     31634:	
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt14basic_iostreamIwSt11char_traitsIwEE' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt14basic_iostreamIwSt11char_traitsIwEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt14basic_iostreamIwSt11char_traitsIwEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt14basic_iostreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt14basic_iostreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt14basic_iostreamIwSt11char_traitsIwEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt14basic_iostreamIwSt11char_traitsIwEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt14basic_iostreamIwSt11char_traitsIwEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt14basic_iostreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt14basic_iostreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt14basic_iostreamIwSt11char_traitsIwEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZThn16_NSt14basic_iostreamIwSt11char_traitsIwEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZThn16_NSt14basic_iostreamIwSt11char_traitsIwEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZThn16_NSt14basic_iostreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZThn16_NSt14basic_iostreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZThn16_NSt14basic_iostreamIwSt11char_traitsIwEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZThn16_NSt14basic_iostreamIwSt11char_traitsIwEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZThn16_NSt14basic_iostreamIwSt11char_traitsIwEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZThn16_NSt14basic_iostreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZThn16_NSt14basic_iostreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZThn16_NSt14basic_iostreamIwSt11char_traitsIwEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt14basic_iostreamIwSt11char_traitsIwEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_iostreamIwSt11char_traitsIwEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_iostreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_iostreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt14basic_iostreamIwSt11char_traitsIwEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt14basic_iostreamIwSt11char_traitsIwEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_iostreamIwSt11char_traitsIwEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_iostreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_iostreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt14basic_iostreamIwSt11char_traitsIwEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTISt13basic_istreamIwSt11char_traitsIwEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTISt13basic_istreamIwSt11char_traitsIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTISt13basic_istreamIwSt11char_traitsIwEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTISt13basic_istreamIwSt11char_traitsIwEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt13basic_istreamIwSt11char_traitsIwEE' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_istreamIwSt11char_traitsIwEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_istreamIwSt11char_traitsIwEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_istreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_istreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_istreamIwSt11char_traitsIwEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_istreamIwSt11char_traitsIwEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_istreamIwSt11char_traitsIwEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_istreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_istreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_istreamIwSt11char_traitsIwEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt13basic_istreamIwSt11char_traitsIwEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_istreamIwSt11char_traitsIwEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_istreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_istreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt13basic_istreamIwSt11char_traitsIwEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt13basic_istreamIwSt11char_traitsIwEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_istreamIwSt11char_traitsIwEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_istreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_istreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt13basic_istreamIwSt11char_traitsIwEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTISt13basic_ostreamIwSt11char_traitsIwEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTISt13basic_ostreamIwSt11char_traitsIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTISt13basic_ostreamIwSt11char_traitsIwEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTISt13basic_ostreamIwSt11char_traitsIwEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt13basic_ostreamIwSt11char_traitsIwEE' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_ostreamIwSt11char_traitsIwEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_ostreamIwSt11char_traitsIwEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_ostreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_ostreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_ostreamIwSt11char_traitsIwEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_ostreamIwSt11char_traitsIwEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_ostreamIwSt11char_traitsIwEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_ostreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_ostreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_ostreamIwSt11char_traitsIwEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt13basic_ostreamIwSt11char_traitsIwEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_ostreamIwSt11char_traitsIwEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_ostreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_ostreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt13basic_ostreamIwSt11char_traitsIwEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt13basic_ostreamIwSt11char_traitsIwEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_ostreamIwSt11char_traitsIwEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_ostreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt13basic_ostreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt13basic_ostreamIwSt11char_traitsIwEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTISt14basic_ofstreamIwSt11char_traitsIwEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTISt14basic_ofstreamIwSt11char_traitsIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTISt14basic_ofstreamIwSt11char_traitsIwEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTISt14basic_ofstreamIwSt11char_traitsIwEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt14basic_ofstreamIwSt11char_traitsIwEE' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt14basic_ofstreamIwSt11char_traitsIwEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt14basic_ofstreamIwSt11char_traitsIwEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt14basic_ofstreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt14basic_ofstreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt14basic_ofstreamIwSt11char_traitsIwEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt14basic_ofstreamIwSt11char_traitsIwEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt14basic_ofstreamIwSt11char_traitsIwEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt14basic_ofstreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt14basic_ofstreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt14basic_ofstreamIwSt11char_traitsIwEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIwSt11char_traitsIwEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIwSt11char_traitsIwEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt14basic_ofstreamIwSt11char_traitsIwEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIwSt11char_traitsIwEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIwSt11char_traitsIwEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ofstreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt14basic_ofstreamIwSt11char_traitsIwEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt14basic_ofstreamIwSt11char_traitsIwEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt14basic_ofstreamIwSt11char_traitsIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt14basic_ofstreamIwSt11char_traitsIwEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt14basic_ofstreamIwSt11char_traitsIwEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt14basic_ofstreamIwSt11char_traitsIwEE' [GLIBCXX_3.4]
     31634:	symbol=_ZTISt14basic_ifstreamIwSt11char_traitsIwEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTISt14basic_ifstreamIwSt11char_traitsIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTISt14basic_ifstreamIwSt11char_traitsIwEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTISt14basic_ifstreamIwSt11char_traitsIwEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt14basic_ifstreamIwSt11char_traitsIwEE' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt14basic_ifstreamIwSt11char_traitsIwEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt14basic_ifstreamIwSt11char_traitsIwEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt14basic_ifstreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt14basic_ifstreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt14basic_ifstreamIwSt11char_traitsIwEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt14basic_ifstreamIwSt11char_traitsIwEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt14basic_ifstreamIwSt11char_traitsIwEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt14basic_ifstreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt14basic_ifstreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt14basic_ifstreamIwSt11char_traitsIwEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIwSt11char_traitsIwEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIwSt11char_traitsIwEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt14basic_ifstreamIwSt11char_traitsIwEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIwSt11char_traitsIwEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIwSt11char_traitsIwEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTv0_n24_NSt14basic_ifstreamIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt14basic_ifstreamIwSt11char_traitsIwEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt14basic_ifstreamIwSt11char_traitsIwEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt14basic_ifstreamIwSt11char_traitsIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt14basic_ifstreamIwSt11char_traitsIwEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt14basic_ifstreamIwSt11char_traitsIwEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt14basic_ifstreamIwSt11char_traitsIwEE' [GLIBCXX_3.4]
     31634:	symbol=_ZTISt13basic_filebufIwSt11char_traitsIwEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTISt13basic_filebufIwSt11char_traitsIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTISt13basic_filebufIwSt11char_traitsIwEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTISt13basic_filebufIwSt11char_traitsIwEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt13basic_filebufIwSt11char_traitsIwEE' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEED1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEED1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIwSt11char_traitsIwEED1Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEED0Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEED0Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIwSt11char_traitsIwEED0Ev' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE5imbueERKSt6locale;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE5imbueERKSt6locale;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE5imbueERKSt6locale;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE5imbueERKSt6locale;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIwSt11char_traitsIwEE5imbueERKSt6locale' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE6setbufEPwl;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE6setbufEPwl;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE6setbufEPwl;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE6setbufEPwl;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIwSt11char_traitsIwEE6setbufEPwl' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIwSt11char_traitsIwEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt13basic_filebufIwSt11char_traitsIwEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE4syncEv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt13basic_filebufIwSt11char_traitsIwEE4syncEv;  lookup in file=/lib64/libdl.so.2 [0]
